sensor_id,city,latitude,longitude,timestamp,co2,co,pm25,pm10,no2,so2,o3
5,Hyderabad,17.385,78.4867,02-09-2025 17:40,465.9,1.12,55.8,124.4,43.3,29.6,27.3
1,Delhi,28.7041,77.1025,02-09-2025 17:50,447.3,0.43,91.9,135.5,65.2,20.2,28.6
2,Mumbai,19.076,72.8777,02-09-2025 18:00,461.4,0.52,71.5,120.7,51.4,16.7,38
2,Mumbai,19.076,72.8777,02-09-2025 18:10,410.8,0.7,84.4,125.2,44.1,10.3,20.2
3,Chennai,13.0827,80.2707,02-09-2025 18:20,426,0.61,66.1,192.3,71.8,29.5,39.3
3,Chennai,13.0827,80.2707,02-09-2025 18:30,447.4,1.03,71.8,176.6,82.7,17.2,26.6
2,Mumbai,19.076,72.8777,02-09-2025 18:40,382.9,0.81,106.3,216.8,48.8,19.5,38.8
2,Mumbai,19.076,72.8777,02-09-2025 18:50,411.4,0.66,92.2,160,48.2,26,35.6
4,Bengaluru,12.9716,77.5946,02-09-2025 19:00,440.3,0.88,90,130.5,73,17,20.2
4,Bengaluru,12.9716,77.5946,02-09-2025 19:10,377.4,0.68,90.4,151.6,64.1,18.5,26.7
4,Bengaluru,12.9716,77.5946,02-09-2025 19:20,400.8,0.96,69.9,163.1,48.4,23.3,38.6
2,Mumbai,19.076,72.8777,02-09-2025 19:30,452.3,0.83,57.4,111.3,61.8,29.5,32.1
3,Chennai,13.0827,80.2707,02-09-2025 19:40,414,0.61,41.7,142.5,46,20.7,29.9
2,Mumbai,19.076,72.8777,02-09-2025 19:50,461.7,0.91,101.7,106.4,45,19.3,14.1
1,Delhi,28.7041,77.1025,02-09-2025 20:00,465.1,0.78,40.5,176.4,53.9,19.4,47.3
2,Mumbai,19.076,72.8777,02-09-2025 20:10,397.1,1.09,121.6,135.7,26.5,26.8,23.6
1,Delhi,28.7041,77.1025,02-09-2025 20:20,461.6,0.82,80.4,106.3,49,18.4,29.1
4,Bengaluru,12.9716,77.5946,02-09-2025 20:30,448.9,0.6,80.2,157.8,48.1,21.3,25.7
1,Delhi,28.7041,77.1025,02-09-2025 20:40,402.7,0.95,57,145.7,54.3,20.3,12.8
3,Chennai,13.0827,80.2707,02-09-2025 20:50,410.5,1.01,65.2,199.4,70.3,22.2,27.4
5,Hyderabad,17.385,78.4867,02-09-2025 21:00,454.5,0.79,102.3,129,63.4,20.1,24.7
5,Hyderabad,17.385,78.4867,02-09-2025 21:10,401.1,1.03,92.8,152,38.4,32.7,28.6
1,Delhi,28.7041,77.1025,02-09-2025 21:20,401.3,0.68,86.7,136.2,59.2,20.2,33.5
4,Bengaluru,12.9716,77.5946,02-09-2025 21:30,403.2,0.78,90.9,179.1,50.7,18,41.6
1,Delhi,28.7041,77.1025,02-09-2025 21:40,385.1,0.79,62.6,94.9,50.3,23.2,16
5,Hyderabad,17.385,78.4867,02-09-2025 21:50,419.8,0.61,102.1,187.7,53.4,18.4,35.3
2,Mumbai,19.076,72.8777,02-09-2025 22:00,385.9,0.98,49.3,159.5,43.4,24.5,35.8
1,Delhi,28.7041,77.1025,02-09-2025 22:10,410.9,1.38,61.2,205.3,57.1,13.7,31.1
4,Bengaluru,12.9716,77.5946,02-09-2025 22:20,453.9,0.84,90.8,140.2,52.9,17.8,36.8
4,Bengaluru,12.9716,77.5946,02-09-2025 22:30,427.4,0.57,101.5,145.8,75.4,14.6,37.2
1,Delhi,28.7041,77.1025,02-09-2025 22:40,409.2,0.76,64.8,185.6,42.2,17.2,38.6
4,Bengaluru,12.9716,77.5946,02-09-2025 22:50,388.2,1.22,120.5,130.6,44.3,13.7,29.7
4,Bengaluru,12.9716,77.5946,02-09-2025 23:00,418.6,1.14,74.3,157.2,38.9,22.6,42.7
4,Bengaluru,12.9716,77.5946,02-09-2025 23:10,442.6,0.94,80.8,119.5,50.8,18.7,19.4
2,Mumbai,19.076,72.8777,02-09-2025 23:20,445.3,0.31,94.5,125.1,73.4,20.1,36.9
3,Chennai,13.0827,80.2707,02-09-2025 23:30,421.1,0.54,86.8,139.9,38.2,14,15.2
1,Delhi,28.7041,77.1025,02-09-2025 23:40,427.3,0.74,63.5,116.6,71,29.3,37.3
3,Chennai,13.0827,80.2707,02-09-2025 23:50,431.9,1.05,110.4,163.7,56.6,23.8,24.8
1,Delhi,28.7041,77.1025,03-09-2025 00:00,386.5,0.78,84.6,156.8,47.9,20.6,17.7
5,Hyderabad,17.385,78.4867,03-09-2025 00:10,442.6,0.81,56.9,115.3,24.1,18.7,25.6
3,Chennai,13.0827,80.2707,03-09-2025 00:20,417.9,0.83,87,158.2,60.2,30.1,28.8
5,Hyderabad,17.385,78.4867,03-09-2025 00:30,386.3,0.97,79,100.8,51,23.6,32.4
4,Bengaluru,12.9716,77.5946,03-09-2025 00:40,456.4,0.68,87.8,174.9,29.1,16.6,32.2
4,Bengaluru,12.9716,77.5946,03-09-2025 00:50,431.2,0.64,65.7,121.2,37.7,16.7,36.3
5,Hyderabad,17.385,78.4867,03-09-2025 01:00,410.1,1.06,74.4,174.9,67,23.9,19.8
4,Bengaluru,12.9716,77.5946,03-09-2025 01:10,399.8,0.77,96.2,110.1,70.5,18.6,31.4
4,Bengaluru,12.9716,77.5946,03-09-2025 01:20,433.2,0.6,66,104.4,55.5,15,36.7
3,Chennai,13.0827,80.2707,03-09-2025 01:30,417.2,0.77,81.1,184.8,48.8,25.5,43.6
1,Delhi,28.7041,77.1025,03-09-2025 01:40,442.9,0.96,74.6,114.7,54.4,14.4,32.6
5,Hyderabad,17.385,78.4867,03-09-2025 01:50,399.1,0.59,114.8,166.4,53.4,15.9,36.1
4,Bengaluru,12.9716,77.5946,03-09-2025 02:00,410.2,0.82,88.8,109.4,76.1,23.8,17.6
1,Delhi,28.7041,77.1025,03-09-2025 02:10,405,0.62,92.4,66.7,56.3,15.6,16.4
2,Mumbai,19.076,72.8777,03-09-2025 02:20,453.7,0.93,78,183.1,62.8,26,24.4
3,Chennai,13.0827,80.2707,03-09-2025 02:30,443.4,0.83,96.6,153.9,62.4,26.4,37
1,Delhi,28.7041,77.1025,03-09-2025 02:40,410.2,1.08,94.7,128.6,51.2,9.3,24
2,Mumbai,19.076,72.8777,03-09-2025 02:50,420.3,0.97,44.4,135.9,60,22.9,29.5
2,Mumbai,19.076,72.8777,03-09-2025 03:00,430.8,0.93,90.3,233.1,104.9,19.8,20.3
1,Delhi,28.7041,77.1025,03-09-2025 03:10,430.2,0.51,66.6,96.9,65.5,27.9,27.8
3,Chennai,13.0827,80.2707,03-09-2025 03:20,386.3,0.44,11.2,163,55.1,17.6,34.6
3,Chennai,13.0827,80.2707,03-09-2025 03:30,432.4,0.87,60.1,163.7,35.5,13.4,16.1
1,Delhi,28.7041,77.1025,03-09-2025 03:40,418.7,0.83,99.9,168.9,33.6,18.3,32.7
4,Bengaluru,12.9716,77.5946,03-09-2025 03:50,431.1,0.48,69.4,107.5,56.2,29.2,31.3
4,Bengaluru,12.9716,77.5946,03-09-2025 04:00,352.5,0.99,70.2,133.1,45.2,18,35
1,Delhi,28.7041,77.1025,03-09-2025 04:10,409.8,0.96,74.6,130.9,32.5,20.3,24.8
4,Bengaluru,12.9716,77.5946,03-09-2025 04:20,428.6,0.72,117.4,140,51.8,26.3,36
3,Chennai,13.0827,80.2707,03-09-2025 04:30,444.6,0.58,57.1,137.6,37.8,19.3,30.7
3,Chennai,13.0827,80.2707,03-09-2025 04:40,406.8,0.4,78,198.4,70.5,21.6,20.5
4,Bengaluru,12.9716,77.5946,03-09-2025 04:50,428.3,0.58,100,148.9,55.8,19.9,30.3
2,Mumbai,19.076,72.8777,03-09-2025 05:00,497.8,0.51,85,129.7,48.2,11.2,29.3
3,Chennai,13.0827,80.2707,03-09-2025 05:10,435.2,0.56,92.1,158.1,57.6,20.4,30.7
5,Hyderabad,17.385,78.4867,03-09-2025 05:20,405.5,0.97,64.9,157.8,46.1,20.5,21.2
3,Chennai,13.0827,80.2707,03-09-2025 05:30,426.6,0.79,86.2,140.3,74.2,12.1,38.1
5,Hyderabad,17.385,78.4867,03-09-2025 05:40,489.9,0.71,74.8,97.2,72.1,18.1,16.4
1,Delhi,28.7041,77.1025,03-09-2025 05:50,423.9,0.67,88.1,176.5,56.7,16,15.8
3,Chennai,13.0827,80.2707,03-09-2025 06:00,454.8,0.96,61.1,107.8,34.5,15.1,42
3,Chennai,13.0827,80.2707,03-09-2025 06:10,456.6,0.65,125.3,113.4,50.6,21.3,40.7
1,Delhi,28.7041,77.1025,03-09-2025 06:20,422.3,0.87,99.4,141.9,32,19.6,28.8
1,Delhi,28.7041,77.1025,03-09-2025 06:30,382.7,1.05,71.5,128.7,43.6,17.8,27.5
2,Mumbai,19.076,72.8777,03-09-2025 06:40,455.3,0.39,105.8,166.5,54.1,19.4,26.3
1,Delhi,28.7041,77.1025,03-09-2025 06:50,431.4,0.92,71.8,132.9,43.2,14,36.4
5,Hyderabad,17.385,78.4867,03-09-2025 07:00,407.3,1.1,72.9,175.3,77,11.2,31.5
3,Chennai,13.0827,80.2707,03-09-2025 07:10,425.7,0.66,85.1,130.8,65.9,22,29.3
2,Mumbai,19.076,72.8777,03-09-2025 07:20,410,0.52,52.4,166.1,64,19.7,22
1,Delhi,28.7041,77.1025,03-09-2025 07:30,407,0.77,81.6,173.7,72.5,21.1,15.4
5,Hyderabad,17.385,78.4867,03-09-2025 07:40,449.5,0.86,77.8,87.3,46.6,16.3,31.4
1,Delhi,28.7041,77.1025,03-09-2025 07:50,389.5,0.6,119.4,126.8,52.8,23.1,27.7
4,Bengaluru,12.9716,77.5946,03-09-2025 08:00,415.3,0.92,59.2,157.3,56.7,21.4,32.6
1,Delhi,28.7041,77.1025,03-09-2025 08:10,435.1,0.86,63.6,160.1,42.9,22.2,41.9
2,Mumbai,19.076,72.8777,03-09-2025 08:20,387.2,0.89,99.9,121.2,65.5,11.6,14.7
4,Bengaluru,12.9716,77.5946,03-09-2025 08:30,414,0.9,76.2,134.1,62.4,21.1,40.1
1,Delhi,28.7041,77.1025,03-09-2025 08:40,429.9,0.95,108.6,151.9,68.3,20.3,28.3
2,Mumbai,19.076,72.8777,03-09-2025 08:50,397.4,0.72,49.6,113.2,59.9,17.5,28.2
1,Delhi,28.7041,77.1025,03-09-2025 09:00,395.3,1.03,79.7,155.3,58.9,13.4,30.1
3,Chennai,13.0827,80.2707,03-09-2025 09:10,432.2,0.69,95.6,151.6,54.4,21.2,42.1
3,Chennai,13.0827,80.2707,03-09-2025 09:20,442.8,0.84,86.3,179.5,54.1,20.4,20.8
5,Hyderabad,17.385,78.4867,03-09-2025 09:30,427.8,0.73,91.5,144.5,24.5,20,25.2
5,Hyderabad,17.385,78.4867,03-09-2025 09:40,424.6,1.23,95.1,167,22.9,8.3,26.2
2,Mumbai,19.076,72.8777,03-09-2025 09:50,466.1,0.76,59.7,137.8,43.7,31.3,35
3,Chennai,13.0827,80.2707,03-09-2025 10:00,449.7,0.79,64.8,119.6,53.6,22.1,30.6
5,Hyderabad,17.385,78.4867,03-09-2025 10:10,467.4,1.14,46.1,117.1,47.4,22.2,33.3
4,Bengaluru,12.9716,77.5946,03-09-2025 10:20,441.9,0.72,91.1,84.9,51.6,18.4,40.2
2,Mumbai,19.076,72.8777,03-09-2025 10:30,386.9,0.56,88.9,160.9,42.1,20.5,24.2
1,Delhi,28.7041,77.1025,03-09-2025 10:40,414.4,0.97,50.8,82.3,57.8,21.1,20.1
2,Mumbai,19.076,72.8777,03-09-2025 10:50,402.2,0.79,99,117.8,57.1,17,23.7
4,Bengaluru,12.9716,77.5946,03-09-2025 11:00,420.3,1.06,107.2,123.6,54.4,24.7,25.7
1,Delhi,28.7041,77.1025,03-09-2025 11:10,439.5,0.78,78.5,186.2,36.5,18.2,25.2
3,Chennai,13.0827,80.2707,03-09-2025 11:20,424.4,0.75,92.5,152.4,72.4,24,20.7
3,Chennai,13.0827,80.2707,03-09-2025 11:30,413.6,0.8,93.3,179.7,50.7,26.3,34.9
1,Delhi,28.7041,77.1025,03-09-2025 11:40,424.3,0.38,88.1,155.1,87.4,28.1,22.7
3,Chennai,13.0827,80.2707,03-09-2025 11:50,444.8,0.88,83.8,98.1,43.1,14.4,24.9
3,Chennai,13.0827,80.2707,03-09-2025 12:00,407.3,0.61,85.3,190.3,49.8,21.3,27.5
5,Hyderabad,17.385,78.4867,03-09-2025 12:10,393.2,1.02,56.2,69.7,33.5,17.6,21.6
4,Bengaluru,12.9716,77.5946,03-09-2025 12:20,429.4,0.52,81.8,178.7,53.5,6.4,34.4
4,Bengaluru,12.9716,77.5946,03-09-2025 12:30,408.4,0.56,74.3,147.1,51.4,26.4,29.7
2,Mumbai,19.076,72.8777,03-09-2025 12:40,437.6,0.78,92.2,148.9,46.1,16,32.1
2,Mumbai,19.076,72.8777,03-09-2025 12:50,385.3,0.5,61.3,167,41.3,25,26.8
4,Bengaluru,12.9716,77.5946,03-09-2025 13:00,447.3,0.81,47.6,102.7,81.4,14.2,36.7
2,Mumbai,19.076,72.8777,03-09-2025 13:10,434.9,0.94,74.6,128.2,34.4,22.7,48.7
2,Mumbai,19.076,72.8777,03-09-2025 13:20,447.8,0.94,77.9,120.9,31.1,25.6,39.4
3,Chennai,13.0827,80.2707,03-09-2025 13:30,435.8,0.81,89.5,164.9,51.5,22,20.7
1,Delhi,28.7041,77.1025,03-09-2025 13:40,441.1,0.91,93.5,116.7,26.3,18.8,27.4
3,Chennai,13.0827,80.2707,03-09-2025 13:50,362.5,1.37,95.2,145.1,50.4,29.4,29
3,Chennai,13.0827,80.2707,03-09-2025 14:00,400,1.02,78.7,160.2,64.5,14.6,16.9
2,Mumbai,19.076,72.8777,03-09-2025 14:10,354.2,0.63,87,157.7,34.9,17.8,30.3
1,Delhi,28.7041,77.1025,03-09-2025 14:20,395.9,0.64,81.9,138.8,55.2,17.6,36.6
2,Mumbai,19.076,72.8777,03-09-2025 14:30,412.4,0.66,102.1,176.2,56.7,18,29.2
4,Bengaluru,12.9716,77.5946,03-09-2025 14:40,426.1,0.74,76,129,52.2,20.5,34.4
4,Bengaluru,12.9716,77.5946,03-09-2025 14:50,403.1,0.75,89.6,145.4,90.1,23.9,36.1
2,Mumbai,19.076,72.8777,03-09-2025 15:00,414,0.49,80.2,123.6,63.1,15.2,24.5
5,Hyderabad,17.385,78.4867,03-09-2025 15:10,361.1,0.71,56,131.2,52,22.4,44.5
1,Delhi,28.7041,77.1025,03-09-2025 15:20,406.7,0.51,75.6,148.7,15.3,22.3,35.1
3,Chennai,13.0827,80.2707,03-09-2025 15:30,475.8,1,86.6,149.9,54.5,20.1,40.1
2,Mumbai,19.076,72.8777,03-09-2025 15:40,383.4,1.08,93.5,120.7,87.7,17.2,29.6
4,Bengaluru,12.9716,77.5946,03-09-2025 15:50,395.5,0.87,76,119.9,62.5,21.2,30.4
1,Delhi,28.7041,77.1025,03-09-2025 16:00,384.4,0.62,91.3,231.5,62.6,16.2,43.8
1,Delhi,28.7041,77.1025,03-09-2025 16:10,391.5,0.84,75,139.2,61,25.1,23.4
2,Mumbai,19.076,72.8777,03-09-2025 16:20,423.4,0.61,53.2,149.6,41.6,15.2,37.8
4,Bengaluru,12.9716,77.5946,03-09-2025 16:30,443.4,0.78,85.1,115.2,76.3,15,23.3
4,Bengaluru,12.9716,77.5946,03-09-2025 16:40,372.5,0.97,88.1,169.8,54.2,24.1,22.8
1,Delhi,28.7041,77.1025,03-09-2025 16:50,424,1.29,65.7,174.6,67.9,21.6,23.3
3,Chennai,13.0827,80.2707,03-09-2025 17:00,417.3,0.67,93.1,118.4,69.6,13.1,32
1,Delhi,28.7041,77.1025,03-09-2025 17:10,354.4,0.81,86.5,155.9,47.2,14.4,31.8
4,Bengaluru,12.9716,77.5946,03-09-2025 17:20,397.8,1.12,52.7,151.8,79.4,19,18.4
3,Chennai,13.0827,80.2707,03-09-2025 17:30,437,1.08,64,144.7,29.4,13.6,40.3
1,Delhi,28.7041,77.1025,03-09-2025 17:40,402.6,0.91,72.3,167.4,31.5,19.8,40.3
5,Hyderabad,17.385,78.4867,03-09-2025 17:50,423.5,0.78,48.9,133.7,47.1,21.6,17.8
5,Hyderabad,17.385,78.4867,03-09-2025 18:00,403.4,0.83,69.3,146.1,53.5,12.7,11.3
5,Hyderabad,17.385,78.4867,03-09-2025 18:10,417.2,0.96,63.8,183,58.8,21.6,45.1
2,Mumbai,19.076,72.8777,03-09-2025 18:20,433.2,0.5,118.2,132.4,58.8,18.6,29.8
1,Delhi,28.7041,77.1025,03-09-2025 18:30,420.4,0.55,53.4,142.4,80.1,24.1,45.1
3,Chennai,13.0827,80.2707,03-09-2025 18:40,387.5,0.8,65.9,155.5,48.1,22.2,32.4
1,Delhi,28.7041,77.1025,03-09-2025 18:50,401.9,1.39,108.2,111.9,51.5,13.7,35.1
2,Mumbai,19.076,72.8777,03-09-2025 19:00,404.9,0.54,56,125.3,62.9,11.7,27.9
4,Bengaluru,12.9716,77.5946,03-09-2025 19:10,371.7,0.68,73.2,175.6,65.3,19.1,38.5
3,Chennai,13.0827,80.2707,03-09-2025 19:20,465.9,0.72,92.4,129.2,65.8,22,28.5
1,Delhi,28.7041,77.1025,03-09-2025 19:30,401.7,0.57,59.3,160.6,52.7,19.1,23.5
4,Bengaluru,12.9716,77.5946,03-09-2025 19:40,424.4,0.9,102.4,156.6,55.3,15.6,24
4,Bengaluru,12.9716,77.5946,03-09-2025 19:50,421.6,1.27,61.6,146.3,86.2,25.8,23.5
5,Hyderabad,17.385,78.4867,03-09-2025 20:00,461.2,0.8,87,142.5,43.8,24.5,31.1
5,Hyderabad,17.385,78.4867,03-09-2025 20:10,434.5,0.78,71.9,147.5,68.4,26.3,30
1,Delhi,28.7041,77.1025,03-09-2025 20:20,432.1,0.84,51.6,124.3,53.7,16.6,36.2
3,Chennai,13.0827,80.2707,03-09-2025 20:30,443.9,0.55,90.6,195.3,55.2,20.3,42.9
5,Hyderabad,17.385,78.4867,03-09-2025 20:40,388,1.03,92.6,190.1,75.4,12.3,32.9
3,Chennai,13.0827,80.2707,03-09-2025 20:50,417.4,0.84,59.1,182.5,56.4,16.4,24.4
2,Mumbai,19.076,72.8777,03-09-2025 21:00,387.8,0.79,53.6,95.6,76.6,8.6,35.3
1,Delhi,28.7041,77.1025,03-09-2025 21:10,412.4,0.95,91.4,165.5,52.6,16.2,27.9
2,Mumbai,19.076,72.8777,03-09-2025 21:20,430,0.74,104.4,156.3,72.2,24.5,27.4
3,Chennai,13.0827,80.2707,03-09-2025 21:30,402,0.97,62.1,174.7,43.9,25.6,25.1
2,Mumbai,19.076,72.8777,03-09-2025 21:40,424.6,0.76,101.9,143.1,46.8,18.6,26.6
1,Delhi,28.7041,77.1025,03-09-2025 21:50,364.5,0.86,146.4,77.8,45.5,20.2,32.7
2,Mumbai,19.076,72.8777,03-09-2025 22:00,394.2,0.77,77.8,152.7,48.6,31.8,25.9
1,Delhi,28.7041,77.1025,03-09-2025 22:10,395.6,1.09,92.6,127.6,77.2,27,24.8
5,Hyderabad,17.385,78.4867,03-09-2025 22:20,415.6,0.87,66.9,183.3,53,26.2,28.4
2,Mumbai,19.076,72.8777,03-09-2025 22:30,416.3,0.62,85.2,147,49,28.5,24.4
1,Delhi,28.7041,77.1025,03-09-2025 22:40,419,0.77,47.1,123.8,47.7,14.3,35.9
5,Hyderabad,17.385,78.4867,03-09-2025 22:50,396.2,0.45,94.1,146.5,38.9,23.6,33
3,Chennai,13.0827,80.2707,03-09-2025 23:00,425.1,0.92,75.6,145.1,53.9,21.2,26.8
5,Hyderabad,17.385,78.4867,03-09-2025 23:10,415.2,1.04,50.7,98.4,64.6,17.8,36.4
2,Mumbai,19.076,72.8777,03-09-2025 23:20,432.7,1.04,81.9,77.6,48,19.4,15.8
2,Mumbai,19.076,72.8777,03-09-2025 23:30,397,0.61,48.1,121.2,13.6,23.2,39.5
5,Hyderabad,17.385,78.4867,03-09-2025 23:40,430,0.8,95.1,155.1,74.9,14.3,45.2
5,Hyderabad,17.385,78.4867,03-09-2025 23:50,441.7,0.92,68.8,127.9,70.5,19.2,23.1
2,Mumbai,19.076,72.8777,04-09-2025 00:00,450.4,0.83,59.5,172.3,43.7,13.1,15.8
1,Delhi,28.7041,77.1025,04-09-2025 00:10,389.9,0.85,64.6,171.1,58.9,17.1,33.7
2,Mumbai,19.076,72.8777,04-09-2025 00:20,361.7,0.96,87.4,64.2,56.8,19.4,36
4,Bengaluru,12.9716,77.5946,04-09-2025 00:30,371.4,0.79,77.8,142.6,56.2,36,36.3
3,Chennai,13.0827,80.2707,04-09-2025 00:40,376.6,0.69,86.9,136.1,48,21.7,19.9
2,Mumbai,19.076,72.8777,04-09-2025 00:50,466.9,0.65,60.7,137.7,53.2,17.4,32.1
4,Bengaluru,12.9716,77.5946,04-09-2025 01:00,438.1,0.59,56.1,172.4,83.9,18.5,28.8
5,Hyderabad,17.385,78.4867,04-09-2025 01:10,415.8,1.18,78.1,103.1,61.7,15.2,38.9
1,Delhi,28.7041,77.1025,04-09-2025 01:20,412.1,0.9,105.2,100.6,39.5,21.4,27.8
4,Bengaluru,12.9716,77.5946,04-09-2025 01:30,453.4,0.6,72.6,160,28.9,22.4,24.7
4,Bengaluru,12.9716,77.5946,04-09-2025 01:40,446.6,0.67,88.5,152.5,54.4,20.7,31.3
1,Delhi,28.7041,77.1025,04-09-2025 01:50,442.7,0.9,37.2,116.2,37.8,15.3,22.3
1,Delhi,28.7041,77.1025,04-09-2025 02:00,409.7,0.68,116.4,116.7,31.1,19.5,19.7
2,Mumbai,19.076,72.8777,04-09-2025 02:10,424.1,0.56,97.4,161.3,39.4,29.6,45.5
2,Mumbai,19.076,72.8777,04-09-2025 02:20,395.1,0.78,102.5,121.6,62.4,12.4,30.6
1,Delhi,28.7041,77.1025,04-09-2025 02:30,423.2,0.74,58,113.3,45.7,22.9,19.3
5,Hyderabad,17.385,78.4867,04-09-2025 02:40,457.1,0.85,83.1,129.8,56.5,16.2,27.6
1,Delhi,28.7041,77.1025,04-09-2025 02:50,405.6,0.81,88.4,133.1,23.7,24,39.1
3,Chennai,13.0827,80.2707,04-09-2025 03:00,382.7,1.09,124.2,161.1,56,19.9,38.8
3,Chennai,13.0827,80.2707,04-09-2025 03:10,409.2,0.58,58.6,154.7,54,15.4,30.1
1,Delhi,28.7041,77.1025,04-09-2025 03:20,435.3,1.08,86.8,150.1,42,13,28.5
3,Chennai,13.0827,80.2707,04-09-2025 03:30,399.2,0.5,64.8,159.2,38.9,16.3,34.7
1,Delhi,28.7041,77.1025,04-09-2025 03:40,417.6,0.32,87.8,106.8,81.4,21.8,27.8
2,Mumbai,19.076,72.8777,04-09-2025 03:50,422.3,0.57,89.3,146,70.6,16.7,26.5
4,Bengaluru,12.9716,77.5946,04-09-2025 04:00,407.8,1.09,65.9,131.1,73.5,19.6,25.8
3,Chennai,13.0827,80.2707,04-09-2025 04:10,417.2,0.66,101.9,76.8,32.6,14.6,33.6
5,Hyderabad,17.385,78.4867,04-09-2025 04:20,455.4,1.12,114.9,133.4,36,24.3,32.1
4,Bengaluru,12.9716,77.5946,04-09-2025 04:30,420.8,0.69,111.9,115.1,58.6,16.3,28.8
2,Mumbai,19.076,72.8777,04-09-2025 04:40,435.8,0.93,76.1,155.5,61.5,23.8,21.1
1,Delhi,28.7041,77.1025,04-09-2025 04:50,401.9,0.67,74.2,119.1,95.3,19.9,47
5,Hyderabad,17.385,78.4867,04-09-2025 05:00,374.3,0.83,93.8,201.9,52.3,26,43.5
3,Chennai,13.0827,80.2707,04-09-2025 05:10,435.8,0.99,54.2,165.5,65.2,15.5,31.6
5,Hyderabad,17.385,78.4867,04-09-2025 05:20,383.5,1.14,106,168.7,65.7,21.9,28.1
1,Delhi,28.7041,77.1025,04-09-2025 05:30,394.1,0.78,76.4,112.4,35.4,15.8,24.7
2,Mumbai,19.076,72.8777,04-09-2025 05:40,433.4,0.69,58.4,161.1,55,5.7,20.7
1,Delhi,28.7041,77.1025,04-09-2025 05:50,422,0.72,56.1,128.6,29.9,22,37.6
3,Chennai,13.0827,80.2707,04-09-2025 06:00,428.5,0.96,100.8,138.2,73.3,17.2,36.9
3,Chennai,13.0827,80.2707,04-09-2025 06:10,401.8,0.59,55.9,71.3,24.8,20.3,32.9
1,Delhi,28.7041,77.1025,04-09-2025 06:20,417,0.85,114.8,128.8,37.2,30.6,20.1
1,Delhi,28.7041,77.1025,04-09-2025 06:30,402.8,0.67,59.7,123.5,24,22.1,43.4
4,Bengaluru,12.9716,77.5946,04-09-2025 06:40,373.1,1.18,71.3,130,77.3,22.4,43.6
1,Delhi,28.7041,77.1025,04-09-2025 06:50,432,0.89,90.5,134,43.3,28.3,33.3
4,Bengaluru,12.9716,77.5946,04-09-2025 07:00,466.5,0.86,86.6,129.8,74.2,5.5,47.8
4,Bengaluru,12.9716,77.5946,04-09-2025 07:10,460.2,0.5,76.5,142.8,72.3,18.3,25.3
3,Chennai,13.0827,80.2707,04-09-2025 07:20,380.2,0.79,68.2,183.9,55,22.3,27
4,Bengaluru,12.9716,77.5946,04-09-2025 07:30,446,0.82,89.3,160.5,42.3,23.9,37.4
5,Hyderabad,17.385,78.4867,04-09-2025 07:40,423.3,0.79,79.7,181.3,26.6,21.6,25.8
4,Bengaluru,12.9716,77.5946,04-09-2025 07:50,409.2,0.81,74.1,133.1,40.7,24.2,17.3
3,Chennai,13.0827,80.2707,04-09-2025 08:00,389.3,0.57,80.5,75.1,62.5,18.1,26.9
2,Mumbai,19.076,72.8777,04-09-2025 08:10,412.3,0.62,100,122.2,63.5,26.4,12.8
2,Mumbai,19.076,72.8777,04-09-2025 08:20,416.9,0.97,70.1,177.8,42.7,20.6,43.6
5,Hyderabad,17.385,78.4867,04-09-2025 08:30,392.2,0.58,72.1,159.1,64.7,25,31.2
3,Chennai,13.0827,80.2707,04-09-2025 08:40,416.5,0.67,87.6,175.9,49.4,11,35.1
2,Mumbai,19.076,72.8777,04-09-2025 08:50,394.1,0.29,82.5,70.1,27.3,18,30.3
4,Bengaluru,12.9716,77.5946,04-09-2025 09:00,375.2,0.93,110.1,136.9,23.9,17.4,29.1
2,Mumbai,19.076,72.8777,04-09-2025 09:10,406.2,0.66,93.3,85.8,50.6,24.8,30.6
4,Bengaluru,12.9716,77.5946,04-09-2025 09:20,421.9,0.93,52.3,135.4,59.6,19.2,17.9
5,Hyderabad,17.385,78.4867,04-09-2025 09:30,441.5,0.96,84.4,116.8,51.7,25,38.9
1,Delhi,28.7041,77.1025,04-09-2025 09:40,451.8,1.02,72.7,144,43.5,23.1,31.4
5,Hyderabad,17.385,78.4867,04-09-2025 09:50,421.6,0.84,85,210.3,44.4,15.3,32.5
1,Delhi,28.7041,77.1025,04-09-2025 10:00,382.1,0.73,72,167.4,46.9,20.3,38.9
5,Hyderabad,17.385,78.4867,04-09-2025 10:10,401.6,0.58,43.5,81.5,29.9,18.4,36.7
1,Delhi,28.7041,77.1025,04-09-2025 10:20,435.4,0.84,102.9,133.9,57,20.9,31.7
2,Mumbai,19.076,72.8777,04-09-2025 10:30,406.3,0.94,120.2,148.8,62.3,21.4,39.4
2,Mumbai,19.076,72.8777,04-09-2025 10:40,441.7,0.67,83.8,150.6,65.1,23.3,34.9
4,Bengaluru,12.9716,77.5946,04-09-2025 10:50,417.2,0.64,87.9,170.5,70.7,21.6,40.2
4,Bengaluru,12.9716,77.5946,04-09-2025 11:00,414.1,1.13,110,122.7,67,20.6,27.2
3,Chennai,13.0827,80.2707,04-09-2025 11:10,441.4,0.81,68.4,140.1,48,17.7,24.2
4,Bengaluru,12.9716,77.5946,04-09-2025 11:20,436.8,0.91,40.4,150.2,56.5,18.2,19.4
